2023-12-03 14:57:50,346 INFO    MainThread:3993 [wandb_setup.py:_flush():76] Current SDK version is 0.16.0
2023-12-03 14:57:50,347 INFO    MainThread:3993 [wandb_setup.py:_flush():76] Configure stats pid to 3993
2023-12-03 14:57:50,347 INFO    MainThread:3993 [wandb_setup.py:_flush():76] Loading settings from /root/.config/wandb/settings
2023-12-03 14:57:50,347 INFO    MainThread:3993 [wandb_setup.py:_flush():76] Loading settings from /content/openset_domain_adaptation/wandb/settings
2023-12-03 14:57:50,347 INFO    MainThread:3993 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'api_key': '***REDACTED***'}
2023-12-03 14:57:50,347 INFO    MainThread:3993 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-12-03 14:57:50,347 INFO    MainThread:3993 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-12-03 14:57:50,347 INFO    MainThread:3993 [wandb_init.py:_log_setup():524] Logging user logs to /content/openset_domain_adaptation/wandb/run-20231203_145750-hxkye5dj/logs/debug.log
2023-12-03 14:57:50,347 INFO    MainThread:3993 [wandb_init.py:_log_setup():525] Logging internal logs to /content/openset_domain_adaptation/wandb/run-20231203_145750-hxkye5dj/logs/debug-internal.log
2023-12-03 14:57:50,347 INFO    MainThread:3993 [wandb_init.py:_jupyter_setup():470] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7c89e19c3070>
2023-12-03 14:57:50,348 INFO    MainThread:3993 [wandb_init.py:init():564] calling init triggers
2023-12-03 14:57:50,348 INFO    MainThread:3993 [wandb_init.py:init():571] wandb.init called with sweep_config: {}
config: {}
2023-12-03 14:57:50,348 INFO    MainThread:3993 [wandb_init.py:init():614] starting backend
2023-12-03 14:57:50,348 INFO    MainThread:3993 [wandb_init.py:init():618] setting up manager
2023-12-03 14:57:50,387 INFO    MainThread:3993 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-12-03 14:57:50,393 INFO    MainThread:3993 [wandb_init.py:init():624] backend started and connected
2023-12-03 14:57:50,472 INFO    MainThread:3993 [wandb_run.py:_label_probe_notebook():1294] probe notebook
2023-12-03 14:57:54,576 INFO    MainThread:3993 [wandb_init.py:init():716] updated telemetry
2023-12-03 14:57:54,636 INFO    MainThread:3993 [wandb_init.py:init():749] communicating run to backend with 90.0 second timeout
2023-12-03 14:57:55,260 INFO    MainThread:3993 [wandb_run.py:_on_init():2254] communicating current version
2023-12-03 14:57:55,730 INFO    MainThread:3993 [wandb_run.py:_on_init():2263] got version response 
2023-12-03 14:57:55,730 INFO    MainThread:3993 [wandb_init.py:init():800] starting run threads in backend
2023-12-03 14:57:55,945 INFO    MainThread:3993 [wandb_run.py:_console_start():2233] atexit reg
2023-12-03 14:57:55,945 INFO    MainThread:3993 [wandb_run.py:_redirect():2088] redirect: wrap_raw
2023-12-03 14:57:55,946 INFO    MainThread:3993 [wandb_run.py:_redirect():2153] Wrapping output streams.
2023-12-03 14:57:55,946 INFO    MainThread:3993 [wandb_run.py:_redirect():2178] Redirects installed.
2023-12-03 14:57:55,951 INFO    MainThread:3993 [wandb_init.py:init():841] run started, returning control to user process
2023-12-03 14:57:55,953 INFO    MainThread:3993 [wandb_config.py:__setitem__():151] config set num_epochs = 15 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7c89d19e69e0>>
2023-12-03 14:57:55,953 INFO    MainThread:3993 [wandb_run.py:_config_callback():1342] config_cb num_epochs 15 None
2023-12-03 14:57:55,954 INFO    MainThread:3993 [wandb_config.py:__setitem__():151] config set device = cuda - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7c89d19e69e0>>
2023-12-03 14:57:55,954 INFO    MainThread:3993 [wandb_run.py:_config_callback():1342] config_cb device cuda None
2023-12-03 14:57:55,954 INFO    MainThread:3993 [wandb_config.py:__setitem__():151] config set batch_size = 8 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7c89d19e69e0>>
2023-12-03 14:57:55,954 INFO    MainThread:3993 [wandb_run.py:_config_callback():1342] config_cb batch_size 8 None
2023-12-03 14:57:55,962 INFO    MainThread:3993 [wandb_config.py:__setitem__():151] config set dataset_choice = Giacomo - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7c89d19e69e0>>
2023-12-03 14:57:55,962 INFO    MainThread:3993 [wandb_run.py:_config_callback():1342] config_cb dataset_choice Giacomo None
2023-12-03 14:57:55,963 INFO    MainThread:3993 [wandb_config.py:__setitem__():151] config set subset_flag = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7c89d19e69e0>>
2023-12-03 14:57:55,963 INFO    MainThread:3993 [wandb_run.py:_config_callback():1342] config_cb subset_flag False None
2023-12-03 14:57:55,964 INFO    MainThread:3993 [wandb_config.py:__setitem__():151] config set obs_num = 30 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7c89d19e69e0>>
2023-12-03 14:57:55,964 INFO    MainThread:3993 [wandb_run.py:_config_callback():1342] config_cb obs_num 30 None
2023-12-03 14:57:55,964 INFO    MainThread:3993 [wandb_config.py:__setitem__():151] config set num_classes_to_remove = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7c89d19e69e0>>
2023-12-03 14:57:55,964 INFO    MainThread:3993 [wandb_run.py:_config_callback():1342] config_cb num_classes_to_remove 2 None
2023-12-03 14:57:55,964 INFO    MainThread:3993 [wandb_config.py:__setitem__():151] config set g_open_set = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7c89d19e69e0>>
