2023-11-01 14:01:19,997 INFO    MainThread:1772 [wandb_setup.py:_flush():76] Current SDK version is 0.15.12
2023-11-01 14:01:19,998 INFO    MainThread:1772 [wandb_setup.py:_flush():76] Configure stats pid to 1772
2023-11-01 14:01:19,998 INFO    MainThread:1772 [wandb_setup.py:_flush():76] Loading settings from /root/.config/wandb/settings
2023-11-01 14:01:19,998 INFO    MainThread:1772 [wandb_setup.py:_flush():76] Loading settings from /content/openset_domain_adaptation/wandb/settings
2023-11-01 14:01:19,998 INFO    MainThread:1772 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'api_key': '***REDACTED***'}
2023-11-01 14:01:19,998 INFO    MainThread:1772 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-11-01 14:01:19,998 INFO    MainThread:1772 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-11-01 14:01:19,998 INFO    MainThread:1772 [wandb_init.py:_log_setup():528] Logging user logs to /content/openset_domain_adaptation/wandb/run-20231101_140119-8lyl4pe9/logs/debug.log
2023-11-01 14:01:19,998 INFO    MainThread:1772 [wandb_init.py:_log_setup():529] Logging internal logs to /content/openset_domain_adaptation/wandb/run-20231101_140119-8lyl4pe9/logs/debug-internal.log
2023-11-01 14:01:19,998 INFO    MainThread:1772 [wandb_init.py:_jupyter_setup():474] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7bac94773280>
2023-11-01 14:01:19,998 INFO    MainThread:1772 [wandb_init.py:init():568] calling init triggers
2023-11-01 14:01:19,998 INFO    MainThread:1772 [wandb_init.py:init():575] wandb.init called with sweep_config: {}
config: {}
2023-11-01 14:01:19,998 INFO    MainThread:1772 [wandb_init.py:init():618] starting backend
2023-11-01 14:01:19,999 INFO    MainThread:1772 [wandb_init.py:init():622] setting up manager
2023-11-01 14:01:20,004 INFO    MainThread:1772 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-11-01 14:01:20,004 INFO    MainThread:1772 [wandb_init.py:init():628] backend started and connected
2023-11-01 14:01:20,023 INFO    MainThread:1772 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2023-11-01 14:01:24,193 INFO    MainThread:1772 [wandb_init.py:init():720] updated telemetry
2023-11-01 14:01:24,198 INFO    MainThread:1772 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-11-01 14:01:24,628 INFO    MainThread:1772 [wandb_run.py:_on_init():2220] communicating current version
2023-11-01 14:01:24,775 INFO    MainThread:1772 [wandb_run.py:_on_init():2229] got version response 
2023-11-01 14:01:24,775 INFO    MainThread:1772 [wandb_init.py:init():804] starting run threads in backend
2023-11-01 14:01:24,815 INFO    MainThread:1772 [wandb_run.py:_console_start():2199] atexit reg
2023-11-01 14:01:24,815 INFO    MainThread:1772 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-11-01 14:01:24,815 INFO    MainThread:1772 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-11-01 14:01:24,815 INFO    MainThread:1772 [wandb_run.py:_redirect():2144] Redirects installed.
2023-11-01 14:01:24,816 INFO    MainThread:1772 [wandb_init.py:init():845] run started, returning control to user process
2023-11-01 14:01:24,817 INFO    MainThread:1772 [wandb_config.py:__setitem__():151] config set num_epochs = 15 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7bae5d8fb1f0>>
2023-11-01 14:01:24,817 INFO    MainThread:1772 [wandb_run.py:_config_callback():1324] config_cb num_epochs 15 None
2023-11-01 14:01:24,818 INFO    MainThread:1772 [wandb_config.py:__setitem__():151] config set device = cuda - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7bae5d8fb1f0>>
2023-11-01 14:01:24,818 INFO    MainThread:1772 [wandb_run.py:_config_callback():1324] config_cb device cuda None
2023-11-01 14:01:24,818 INFO    MainThread:1772 [wandb_config.py:__setitem__():151] config set batch_size = 8 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7bae5d8fb1f0>>
2023-11-01 14:01:24,818 INFO    MainThread:1772 [wandb_run.py:_config_callback():1324] config_cb batch_size 8 None
